Date,Store_ID,Product_ID,Category,Units_Sold,Unit_Price,Promotion,Season,Total_Sales
2021-01-01,7,1007,Home Appliances,90,320.36,Yes,Winter,28832.4
2021-01-02,20,1018,Clothing,144,265.51,Yes,Summer,38233.44
2021-01-03,15,1027,Groceries,69,234.27,No,Winter,16164.630000000001
2021-01-04,11,1034,Electronics,61,121.15,No,Festive,7390.150000000001
2021-01-05,8,1027,Electronics,138,155.08,No,Summer,21401.04
2021-01-06,7,1017,Electronics,50,148.54,Yes,Monsoon,7427.0
2021-01-07,19,1043,Electronics,3,283.83,Yes,Monsoon,851.49
2021-01-08,11,1044,Home Appliances,107,64.38,Yes,Winter,6888.66
2021-01-09,11,1024,Electronics,113,458.81,Yes,Festive,51845.53
2021-01-10,4,1025,Electronics,94,361.72,Yes,Summer,34001.68
2021-01-11,8,1007,Electronics,118,203.72,No,Festive,24038.96
2021-01-12,3,1006,Electronics,198,83.52,Yes,Summer,16536.96
2021-01-13,2,1024,Groceries,81,441.59,Yes,Winter,35768.79
2021-01-14,12,1033,Electronics,109,412.77,Yes,Summer,44991.93
2021-01-15,6,1049,Groceries,51,362.25,No,Festive,18474.75
2021-01-16,2,1029,Home Appliances,147,139.42,No,Festive,20494.739999999998
2021-01-17,1,1043,Clothing,170,204.21,No,Winter,34715.700000000004
2021-01-18,12,1022,Electronics,35,55.86,Yes,Festive,1955.1
2021-01-19,12,1026,Clothing,46,98.57,No,Summer,4534.219999999999
2021-01-20,17,1028,Clothing,154,392.59,No,Winter,60458.85999999999
2021-01-21,10,1050,Home Appliances,69,358.94,No,Summer,24766.86
2021-01-22,16,1021,Clothing,93,298.78,Yes,Festive,27786.539999999997
2021-01-23,15,1049,Groceries,64,448.38,No,Winter,28696.32
2021-01-24,15,1007,Clothing,165,293.72,Yes,Summer,48463.8
2021-01-25,19,1017,Clothing,49,236.15,Yes,Festive,11571.35
2021-01-26,12,1020,Clothing,149,173.48,No,Festive,25848.519999999997
2021-01-27,20,1041,Electronics,74,470.52,Yes,Monsoon,34818.479999999996
2021-01-28,3,1049,Electronics,192,45.94,No,Festive,8820.48
2021-01-29,5,1020,Groceries,5,465.79,Yes,Summer,2328.9500000000003
2021-01-30,19,1022,Groceries,100,414.22,No,Winter,41422.0
2021-01-31,7,1028,Electronics,70,69.32,No,Monsoon,4852.4
2021-02-01,9,1040,Groceries,90,284.67,No,Festive,25620.300000000003
2021-02-02,7,1049,Electronics,4,433.94,Yes,Festive,1735.76
2021-02-03,18,1007,Home Appliances,126,288.05,No,Festive,36294.3
2021-02-04,4,1001,Clothing,39,454.06,Yes,Summer,17708.34
2021-02-05,14,1032,Clothing,163,471.78,No,Monsoon,76900.14
2021-02-06,18,1013,Groceries,129,214.08,Yes,Summer,27616.320000000003
2021-02-07,9,1030,Electronics,24,191.77,Yes,Monsoon,4602.4800000000005
2021-02-08,2,1023,Electronics,57,468.48,No,Winter,26703.36
2021-02-09,20,1019,Groceries,100,339.19,No,Summer,33919.0
2021-02-10,15,1032,Electronics,70,62.43,No,Summer,4370.1
2021-02-11,7,1030,Home Appliances,41,25.93,No,Winter,1063.1299999999999
2021-02-12,12,1029,Clothing,182,284.49,No,Monsoon,51777.18
2021-02-13,8,1049,Groceries,174,465.43,Yes,Festive,80984.82
2021-02-14,15,1045,Groceries,60,422.9,No,Winter,25374.0
2021-02-15,3,1029,Electronics,108,339.54,No,Festive,36670.32
2021-02-16,14,1030,Groceries,188,73.86,Yes,Festive,13885.68
2021-02-17,17,1016,Home Appliances,57,130.84,No,Winter,7457.88
2021-02-18,4,1040,Electronics,31,438.38,No,Monsoon,13589.78
2021-02-19,18,1019,Electronics,84,95.49,Yes,Festive,8021.16
2021-02-20,8,1018,Electronics,152,142.83,No,Winter,21710.160000000003
2021-02-21,4,1001,Electronics,36,69.15,No,Summer,2489.4
2021-02-22,2,1014,Home Appliances,158,339.67,No,Summer,53667.86
2021-02-23,6,1047,Electronics,152,472.27,Yes,Summer,71785.04
2021-02-24,10,1050,Groceries,108,138.14,No,Winter,14919.119999999999
2021-02-25,4,1002,Home Appliances,106,240.33,Yes,Summer,25474.98
2021-02-26,18,1028,Clothing,158,319.0,No,Festive,50402.0
2021-02-27,12,1049,Clothing,86,499.74,Yes,Summer,42977.64
2021-02-28,2,1050,Groceries,135,56.88,No,Summer,7678.8
2021-03-01,10,1030,Groceries,163,251.79,Yes,Festive,41041.77
2021-03-02,4,1038,Home Appliances,183,195.63,Yes,Summer,35800.29
2021-03-03,14,1004,Clothing,14,433.58,Yes,Festive,6070.12
2021-03-04,16,1001,Clothing,120,240.6,Yes,Summer,28872.0
2021-03-05,15,1008,Clothing,138,59.93,Yes,Festive,8270.34
2021-03-06,8,1029,Clothing,80,319.04,Yes,Summer,25523.2
2021-03-07,14,1039,Clothing,144,386.54,No,Festive,55661.76
2021-03-08,8,1003,Electronics,182,6.43,No,Winter,1170.26
2021-03-09,16,1032,Groceries,106,430.18,Yes,Festive,45599.08
2021-03-10,13,1010,Electronics,70,97.08,Yes,Summer,6795.599999999999
2021-03-11,18,1010,Clothing,44,278.27,Yes,Summer,12243.88
2021-03-12,15,1019,Home Appliances,73,210.82,Yes,Monsoon,15389.859999999999
2021-03-13,13,1046,Home Appliances,45,361.23,No,Festive,16255.35
2021-03-14,9,1034,Clothing,184,188.72,Yes,Winter,34724.48
2021-03-15,15,1033,Clothing,107,435.53,No,Festive,46601.71
2021-03-16,13,1023,Home Appliances,84,366.6,No,Festive,30794.4
2021-03-17,1,1028,Electronics,82,325.62,Yes,Winter,26700.84
2021-03-18,7,1032,Electronics,107,399.14,Yes,Festive,42707.979999999996
2021-03-19,9,1050,Clothing,185,378.24,No,Winter,69974.40000000001
2021-03-20,1,1007,Electronics,21,22.79,No,Winter,478.59
2021-03-21,12,1029,Home Appliances,196,200.39,Yes,Festive,39276.439999999995
2021-03-22,8,1008,Electronics,178,465.75,Yes,Festive,82903.5
2021-03-23,11,1001,Clothing,161,67.23,Yes,Summer,10824.03
2021-03-24,19,1003,Home Appliances,7,369.86,No,Summer,2589.02
2021-03-25,17,1024,Electronics,70,487.42,No,Monsoon,34119.4
2021-03-26,8,1023,Groceries,127,30.84,Yes,Monsoon,3916.68
2021-03-27,3,1008,Home Appliances,143,342.69,No,Festive,49004.67
2021-03-28,3,1047,Home Appliances,160,236.74,No,Winter,37878.4
2021-03-29,1,1037,Groceries,148,291.69,Yes,Monsoon,43170.12
2021-03-30,5,1003,Groceries,143,47.24,Yes,Festive,6755.320000000001
2021-03-31,10,1033,Home Appliances,176,26.29,No,Monsoon,4627.04
2021-04-01,7,1028,Groceries,199,335.1,No,Winter,66684.90000000001
2021-04-02,9,1047,Clothing,149,412.54,Yes,Festive,61468.46000000001
2021-04-03,7,1008,Clothing,170,392.1,Yes,Winter,66657.0
2021-04-04,9,1034,Clothing,154,274.18,Yes,Festive,42223.72
2021-04-05,8,1035,Home Appliances,120,54.43,Yes,Monsoon,6531.6
2021-04-06,12,1032,Groceries,128,345.58,Yes,Summer,44234.24
2021-04-07,2,1024,Groceries,142,124.73,No,Monsoon,17711.66
2021-04-08,1,1014,Electronics,57,455.98,No,Monsoon,25990.86
2021-04-09,16,1032,Electronics,165,419.94,No,Summer,69290.1
2021-04-10,5,1046,Groceries,58,356.14,No,Summer,20656.12
2021-04-11,3,1043,Groceries,21,474.68,Yes,Festive,9968.28
2021-04-12,12,1016,Groceries,82,20.55,Yes,Festive,1685.1000000000001
2021-04-13,8,1004,Home Appliances,69,369.42,Yes,Winter,25489.98
2021-04-14,3,1037,Groceries,131,168.47,No,Winter,22069.57
2021-04-15,1,1021,Electronics,87,453.5,No,Monsoon,39454.5
